warehouse_id,region,product_id,quantity,transport_cost,transit_time_days,meets_service_target
FLR025,West Asia,403,1129.0,40852.83868416087,4,False
FLR025,West Asia,564,61.0,2207.2835781521817,4,False
FLR025,West Asia,565,35.0,1266.474184185678,4,False
FLR025,West Asia,567,49.0,1773.0638578599492,4,False
FLR025,West Asia,572,54.0,1953.9887413150461,4,False
FLR025,West Asia,627,1454.0,52612.95610874217,4,False
FLR025,West Asia,642,56.0,2026.358694697085,4,False
FLR025,West Asia,703,49.0,1773.0638578599492,4,False
FLR025,West Asia,728,54.0,1953.9887413150461,4,False
FLR025,West Asia,771,60.0,2171.098601461162,4,False
FLR025,West Asia,778,33.0,1194.1042308036392,4,False
FLR025,West Asia,792,52.0,1881.6187879330073,4,False
FLR025,West Asia,793,46.0,1664.508927786891,4,False
FLR025,West Asia,797,60.0,2171.098601461162,4,False
FLR025,West Asia,804,42.0,1519.7690210228136,4,False
FLR025,West Asia,810,47.0,1700.6939044779106,4,False
FLR025,West Asia,818,42.0,1519.7690210228136,4,False
FLR025,West Asia,821,32.0,1157.91925411262,4,False
FLR025,West Asia,822,43.0,1555.953997713833,4,False
FLR025,West Asia,823,81.0,2930.983111972569,4,False
FLR025,West Asia,825,49.0,1773.0638578599492,4,False
FLR025,West Asia,828,35.0,1266.474184185678,4,False
FLR025,West Asia,835,33.0,1194.1042308036392,4,False
FLR025,West Asia,885,73.0,2641.503298444414,4,False
FLR025,West Asia,886,39.0,1411.2140909497555,4,False
FLR025,West Asia,893,85.0,3075.7230187366467,4,False
FLR025,West Asia,897,59.0,2134.913624770143,4,False
FLR025,West Asia,905,35.0,1266.474184185678,4,False
FLR025,West Asia,906,40.0,1447.3990676407748,4,False
FLR025,West Asia,917,68.0,2460.5784149893175,4,False
FLR025,West Asia,924,66.0,2388.2084616072784,4,False
FLR025,West Asia,926,73.0,2641.503298444414,4,False
FLR025,West Asia,957,655.0,23701.15973261769,4,False
FLR025,West Asia,977,60.0,2171.098601461162,4,False
FLR025,West Asia,1073,749.0,27102.54754157351,4,False
FLR025,West of USA ,37,45.0,1054.1345114411502,3,True
FLR025,West of USA ,44,63.0,1475.7883160176102,3,True
FLR025,West of USA ,93,56.0,1311.8118364600978,3,True
FLR025,West of USA ,116,92.0,2155.119445613018,3,True
FLR025,West of USA ,134,57.0,1335.2370478254568,3,True
FLR025,West of USA ,135,63.0,1475.7883160176102,3,True
FLR025,West of USA ,172,83.0,1944.2925433247879,3,True
FLR025,West of USA ,235,71.0,1663.1900069404812,3,True
FLR025,West of USA ,249,59.0,1382.0874705561746,3,True
FLR025,West of USA ,273,73.0,1710.040429671199,3,True
FLR025,West of USA ,276,61.0,1428.9378932868924,3,True
FLR025,West of USA ,278,49.0,1147.8353569025855,3,True
FLR025,West of USA ,282,66.0,1546.0639501136868,3,True
FLR025,West of USA ,403,1459.0,34177.38338205862,3,True
FLR025,West of USA ,564,91.0,2131.694234247659,3,True
FLR025,West of USA ,565,64.0,1499.213527382969,3,True
FLR025,West of USA ,567,92.0,2155.119445613018,3,True
FLR025,West of USA ,572,83.0,1944.2925433247879,3,True
FLR025,West of USA ,627,2059.0,48232.51020127396,3,True
FLR025,West of USA ,642,81.0,1897.44212059407,3,True
FLR025,West of USA ,703,78.0,1827.1664864979934,3,True
FLR025,West of USA ,728,59.0,1382.0874705561746,3,True
FLR025,West of USA ,771,73.0,1710.040429671199,3,True
FLR025,West of USA ,775,87.0,2037.9933887862235,3,True
FLR025,West of USA ,778,66.0,1546.0639501136868,3,True
FLR025,West of USA ,792,43.0,1007.2840887104323,3,True
FLR025,West of USA ,793,94.0,2201.969868343736,3,True
FLR025,West of USA ,797,45.0,1054.1345114411502,3,True
FLR025,West of USA ,804,42.0,983.8588773450734,3,True
FLR025,West of USA ,810,52.0,1218.1109909986624,3,True
FLR025,West of USA ,818,49.0,1147.8353569025855,3,True
FLR025,West of USA ,821,88.0,2061.4186001515823,3,True
FLR025,West of USA ,822,46.0,1077.559722806509,3,True
FLR025,West of USA ,823,63.0,1475.7883160176102,3,True
FLR025,West of USA ,825,47.0,1100.984934171868,3,True
FLR025,West of USA ,828,105.0,2459.6471933626835,3,True
FLR025,West of USA ,835,73.0,1710.040429671199,3,True
FLR025,West of USA ,885,83.0,1944.2925433247879,3,True
FLR025,West of USA ,886,56.0,1311.8118364600978,3,True
FLR025,West of USA ,893,39.0,913.5832432489967,3,True
FLR025,West of USA ,897,111.0,2600.1984615548367,3,True
FLR025,West of USA ,905,40.0,937.0084546143556,3,True
FLR025,West of USA ,906,87.0,2037.9933887862235,3,True
FLR025,West of USA ,917,81.0,1897.44212059407,3,True
FLR025,West of USA ,924,99.0,2319.0959251705303,3,True
FLR025,West of USA ,926,71.0,1663.1900069404812,3,True
FLR025,West of USA ,957,863.0,20215.957408304723,3,True
FLR025,West of USA ,977,53.0,1241.5362023640212,3,True
FLR025,West of USA ,1004,1084.6,25406.98424686825,3,True
FLR025,West of USA ,1014,3561.0,83417.177672043,3,True
FLR025,West of USA ,1073,1022.0,23940.566015396787,3,True
FLR025,Western Europe,19,40.0,1885.2776678802445,5,False
FLR025,Western Europe,60,12.0,565.5833003640734,5,False
FLR025,Western Europe,226,7.0,329.92359187904276,5,False
FLR025,Western Europe,311,23.0,1084.0346590311406,5,False
FLR025,Western Europe,607,36.0,1696.7499010922202,5,False
FLR025,Western Europe,627,640.4,30183.295462762715,5,False
FLR025,Western Europe,705,32.0,1508.2221343041956,5,False
FLR025,Western Europe,725,47.0,2215.2012597592875,5,False
FLR025,Western Europe,743,30.0,1413.9582509101833,5,False
FLR025,Western Europe,858,32.0,1508.2221343041956,5,False
FLR025,Western Europe,860,15.0,706.9791254550917,5,False
FLR025,Western Europe,957,1149.2,54164.027398199425,5,False
